Date : 2023-04-21 11:14:06
Directory : d:\vscode\test\Apartment-Recommend-System\backend
Total : 234 files,  -9733 codes, -208 comments, -1051 blanks, all -10992 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| ..\admin-v1\src\utils                                                                                                       |          8 |       -211 |        -32 |        -32 |       -275 |
| ..\admin-v1\src\utils (Files)                                                                                               |          6 |       -186 |        -30 |        -25 |       -241 |
| ..\admin-v1\src\utils\cache                                                                                                 |          2 |        -25 |         -2 |         -7 |        -34 |
| ..\admin-v1\src\views                                                                                                       |         22 |     -3,116 |        -19 |       -212 |     -3,347 |
| ..\admin-v1\src\views\Property                                                                                              |          2 |       -560 |         -4 |        -39 |       -603 |
| ..\admin-v1\src\views\dashboard                                                                                             |          2 |       -211 |         -1 |        -20 |       -232 |
| ..\admin-v1\src\views\dashboard\admin                                                                                       |          1 |        -13 |          0 |         -2 |        -15 |
| ..\admin-v1\src\views\dashboard\user                                                                                        |          1 |       -198 |         -1 |        -18 |       -217 |
| ..\admin-v1\src\views\error-page                                                                                            |          3 |        -41 |          0 |         -6 |        -47 |
| ..\admin-v1\src\views\error-page (Files)                                                                                    |          2 |        -18 |          0 |         -4 |        -22 |
| ..\admin-v1\src\views\error-page\components                                                                                 |          1 |        -23 |          0 |         -2 |        -25 |
| ..\admin-v1\src\views\lease                                                                                                 |          1 |       -244 |         -3 |        -16 |       -263 |
| ..\admin-v1\src\views\login                                                                                                 |          1 |       -177 |          0 |         -6 |       -183 |
| ..\admin-v1\src\views\permission                                                                                            |          3 |       -132 |          0 |        -15 |       -147 |
| ..\admin-v1\src\views\permission (Files)                                                                                    |          2 |       -100 |          0 |        -10 |       -110 |
| ..\admin-v1\src\views\permission\components                                                                                 |          1 |        -32 |          0 |         -5 |        -37 |
| ..\admin-v1\src\views\post                                                                                                  |          1 |       -270 |          0 |        -22 |       -292 |
| ..\admin-v1\src\views\redirect                                                                                              |          1 |         -9 |          0 |         -4 |        -13 |
| ..\admin-v1\src\views\rent                                                                                                  |          3 |       -822 |         -5 |        -55 |       -882 |
| ..\admin-v1\src\views\rent\appointment                                                                                      |          1 |       -238 |         -1 |        -17 |       -256 |
| ..\admin-v1\src\views\rent\rentOrder                                                                                        |          1 |       -267 |         -3 |        -14 |       -284 |
| ..\admin-v1\src\views\rent\room                                                                                             |          1 |       -317 |         -1 |        -24 |       -342 |
| ..\admin-v1\src\views\table                                                                                                 |          4 |       -634 |         -6 |        -28 |       -668 |
| ..\admin-v1\src\views\table\element-plus                                                                                    |          1 |       -236 |         -1 |        -13 |       -250 |
| ..\admin-v1\src\views\table\vxe-table                                                                                       |          3 |       -398 |         -5 |        -15 |       -418 |
| ..\admin-v1\src\views\table\vxe-table (Files)                                                                               |          1 |       -375 |         -5 |         -9 |       -389 |
| ..\admin-v1\src\views\table\vxe-table\tsx                                                                                   |          2 |        -23 |          0 |         -6 |        -29 |
| ..\admin-v1\src\views\unocss                                                                                                |          1 |        -16 |          0 |         -1 |        -17 |
| ..\admin-v1\tests                                                                                                           |          3 |        -82 |         -9 |        -10 |       -101 |
| ..\admin-v1\tests (Files)                                                                                                   |          1 |        -19 |         -9 |         -5 |        -33 |
| ..\admin-v1\tests\components                                                                                                |          1 |        -32 |          0 |         -3 |        -35 |
| ..\admin-v1\tests\utils                                                                                                     |          1 |        -31 |          0 |         -2 |        -33 |
| ..\admin-v1\types                                                                                                           |          4 |        -37 |        -39 |         -7 |        -83 |
| .mvn                                                                                                                        |          2 |         78 |         31 |         12 |        121 |
| .mvn\wrapper                                                                                                                |          2 |         78 |         31 |         12 |        121 |
| src                                                                                                                         |         79 |      2,355 |         84 |        466 |      2,905 |
| src\main                                                                                                                    |         78 |      2,313 |         84 |        451 |      2,848 |
| src\main\java                                                                                                               |         66 |      1,970 |         69 |        421 |      2,460 |
| src\main\java\com                                                                                                           |         66 |      1,970 |         69 |        421 |      2,460 |
| src\main\java\com\example                                                                                                   |         66 |      1,970 |         69 |        421 |      2,460 |
| src\main\java\com\example (Files)                                                                                           |          1 |         31 |          1 |         12 |         44 |
| src\main\java\com\example\config                                                                                            |          2 |         41 |         25 |          9 |         75 |
| src\main\java\com\example\controller                                                                                        |          9 |      1,006 |         18 |        171 |      1,195 |
| src\main\java\com\example\mapper                                                                                            |         13 |        130 |         13 |         66 |        209 |
| src\main\java\com\example\msg                                                                                               |          7 |         89 |          2 |         26 |        117 |
| src\main\java\com\example\pojo                                                                                              |         15 |        387 |          2 |         49 |        438 |
| src\main\java\com\example\service                                                                                           |         12 |        121 |          0 |         46 |        167 |
| src\main\java\com\example\service (Files)                                                                                   |          6 |         46 |          0 |         22 |         68 |
| src\main\java\com\example\service\impl                                                                                      |          6 |         75 |          0 |         24 |         99 |
| src\main\java\com\example\state                                                                                             |          1 |          5 |          0 |          2 |          7 |
| src\main\java\com\example\utils                                                                                             |          6 |        160 |          8 |         40 |        208 |
| src\main\resources                                                                                                          |         12 |        343 |         15 |         30 |        388 |
| src\main\resources (Files)                                                                                                  |          2 |         57 |         15 |          9 |         81 |
| src\main\resources\mapper                                                                                                   |         10 |        286 |          0 |         21 |        307 |
| src\test                                                                                                                    |          1 |         42 |          0 |         15 |         57 |
| src\test\java                                                                                                               |          1 |         42 |          0 |         15 |         57 |
| src\test\java\com                                                                                                           |          1 |         42 |          0 |         15 |         57 |
| src\test\java\com\example                                                                                                   |          1 |         42 |          0 |         15 |         57 |
| src\test\java\com\example\demo                                                                                              |          1 |         42 |          0 |         15 |         57 |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                    | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\vscode\test\Apartment-Recommend-System\admin-v1\.VSCodeCounter\2023-04-12_16-10-51\details.md                            | Markdown           |       -136 |          0 |         -6 |       -142 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\.VSCodeCounter\2023-04-12_16-10-51\diff-details.md                       | Markdown           |         -9 |          0 |         -6 |        -15 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\.VSCodeCounter\2023-04-12_16-10-51\diff.md                               | Markdown           |        -12 |          0 |         -7 |        -19 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\.VSCodeCounter\2023-04-12_16-10-51\results.json                          | JSON               |         -1 |          0 |          0 |         -1 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\.VSCodeCounter\2023-04-12_16-10-51\results.md                            | Markdown           |       -100 |          0 |         -7 |       -107 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\.eslintrc.js                                                             | JavaScript         |        -78 |         -7 |         -1 |        -86 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\.github\workflows\deploy.yml                                             | YAML               |        -29 |          0 |         -7 |        -36 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\README.md                                                                | Markdown           |       -114 |          0 |        -47 |       -161 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\README.zh-CN.md                                                          | Markdown           |       -114 |          0 |        -47 |       -161 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\index.html                                                               | HTML               |        -16 |          0 |         -1 |        -17 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\package.json                                                             | JSON               |       -106 |          0 |         -1 |       -107 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\pnpm-lock.yaml                                                           | YAML               |     -4,580 |          0 |       -706 |     -5,286 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\prettier.config.js                                                       | JavaScript         |        -11 |        -10 |         -1 |        -22 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\public\app-loading.css                                                   | CSS                |        -59 |          0 |         -7 |        -66 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\App.vue                                                              | vue                |        -30 |          0 |         -5 |        -35 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\api\config.ts                                                        | TypeScript         |         -6 |         -1 |         -4 |        -11 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\api\login\index.ts                                                   | TypeScript         |        -21 |         -3 |         -4 |        -28 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\api\login\types\login.ts                                             | TypeScript         |         -8 |         -3 |         -4 |        -15 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\api\request.ts                                                       | TypeScript         |        -18 |          0 |         -7 |        -25 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\assets\error-page\403.svg                                            | XML                |         -1 |          0 |          0 |         -1 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\assets\error-page\404.svg                                            | XML                |         -1 |          0 |          0 |         -1 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\components\Notify\NotifyList.vue                                     | vue                |        -57 |          0 |         -4 |        -61 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\components\Notify\data.ts                                            | TypeScript         |        -63 |          0 |         -4 |        -67 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\components\Notify\index.vue                                          | vue                |        -93 |          0 |         -7 |       -100 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\components\Screenfull\index.vue                                      | vue                |        -57 |          0 |         -9 |        -66 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\components\SvgIcon\index.vue                                         | vue                |        -27 |          0 |         -5 |        -32 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\components\ThemeSwitch\index.vue                                     | vue                |        -31 |          0 |         -4 |        -35 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\config\async-route.ts                                                | TypeScript         |         -9 |        -10 |         -3 |        -22 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\config\layout.ts                                                     | TypeScript         |        -23 |        -10 |         -3 |        -36 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\config\white-list.ts                                                 | TypeScript         |         -2 |         -1 |         -2 |         -5 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\constants\cacheKey.ts                                                | TypeScript         |         -7 |         -1 |         -3 |        -11 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\directives\index.ts                                                  | TypeScript         |         -5 |         -1 |         -2 |         -8 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\directives\permission\index.ts                                       | TypeScript         |        -19 |         -1 |         -2 |        -22 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\hooks\useFetchSelect.ts                                              | TypeScript         |        -40 |         -4 |        -10 |        -54 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\hooks\useFullscreenLoading.ts                                        | TypeScript         |        -47 |        -12 |         -5 |        -64 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\hooks\usePagination.ts                                               | TypeScript         |        -32 |         -4 |         -8 |        -44 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\hooks\useState.ts                                                    | TypeScript         |         -9 |          0 |        -10 |        -19 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\hooks\useTheme.ts                                                    | TypeScript         |        -40 |         -5 |        -10 |        -55 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\icons\index.ts                                                       | TypeScript         |         -6 |          0 |         -2 |         -8 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\icons\svg\404.svg                                                    | XML                |         -1 |          0 |         -1 |         -2 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\icons\svg\bug.svg                                                    | XML                |         -1 |          0 |         -1 |         -2 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\icons\svg\component.svg                                              | XML                |         -1 |          0 |          0 |         -1 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\icons\svg\dashboard.svg                                              | XML                |         -1 |          0 |         -1 |         -2 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\icons\svg\fullscreen-exit.svg                                        | XML                |         -1 |          0 |         -1 |         -2 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\icons\svg\fullscreen.svg                                             | XML                |         -1 |          0 |         -1 |         -2 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\icons\svg\link.svg                                                   | XML                |         -1 |          0 |         -1 |         -2 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\icons\svg\lock.svg                                                   | XML                |         -1 |          0 |         -1 |         -2 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\icons\svg\menu.svg                                                   | XML                |         -1 |          0 |         -1 |         -2 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\icons\svg\unocss.svg                                                 | XML                |        -11 |          0 |         -1 |        -12 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\layout\components\AppMain.vue                                        | vue                |        -43 |          0 |         -7 |        -50 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\layout\components\Breadcrumb\index.vue                               | vue                |        -64 |          0 |        -11 |        -75 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\layout\components\Hamburger\index.vue                                | vue                |        -28 |          0 |         -6 |        -34 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\layout\components\NavigationBar\index.vue                            | vue                |       -113 |          0 |         -6 |       -119 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\layout\components\RightPanel\index.vue                               | vue                |        -40 |          0 |         -5 |        -45 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\layout\components\Settings\index.vue                                 | vue                |        -63 |          0 |         -4 |        -67 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\layout\components\Sidebar\SidebarItem.vue                            | vue                |       -117 |          0 |        -10 |       -127 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\layout\components\Sidebar\SidebarItemLink.vue                        | vue                |        -17 |          0 |         -3 |        -20 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\layout\components\Sidebar\SidebarLogo.vue                            | vue                |        -49 |          0 |         -4 |        -53 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\layout\components\Sidebar\index.vue                                  | vue                |       -123 |          0 |        -14 |       -137 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\layout\components\TagsView\ScrollPane.vue                            | vue                |       -146 |          0 |        -15 |       -161 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\layout\components\TagsView\index.vue                                 | vue                |       -248 |          0 |        -21 |       -269 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\layout\components\index.ts                                           | TypeScript         |         -6 |          0 |         -1 |         -7 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\layout\hooks\useResize.ts                                            | TypeScript         |        -41 |         -2 |         -9 |        -52 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\layout\index.vue                                                     | vue                |       -145 |          0 |        -18 |       -163 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\main.ts                                                              | TypeScript         |        -20 |         -6 |         -4 |        -30 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\plugins\element-plus-icon\index.ts                                   | TypeScript         |         -7 |         -1 |         -2 |        -10 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\plugins\element-plus\index.ts                                        | TypeScript         |         -5 |         -1 |         -2 |         -8 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\plugins\index.ts                                                     | TypeScript         |         -9 |          0 |         -2 |        -11 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\plugins\vxe-table\index.ts                                           | TypeScript         |        -48 |        -15 |         -4 |        -67 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\router\index.ts                                                      | TypeScript         |       -236 |        -10 |         -7 |       -253 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\router\permission.ts                                                 | TypeScript         |        -55 |        -13 |         -4 |        -72 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\service\ClientOrderService.ts                                        | TypeScript         |        -30 |          0 |         -7 |        -37 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\service\ClientService.ts                                             | TypeScript         |        -30 |          0 |         -6 |        -36 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\service\LeaseService.ts                                              | TypeScript         |        -20 |          0 |         -5 |        -25 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\service\PostService.ts                                               | TypeScript         |        -17 |          0 |         -6 |        -23 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\service\RentInfoService.ts                                           | TypeScript         |        -61 |          0 |        -15 |        -76 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\service\RoomBookingService.ts                                        | TypeScript         |        -51 |          0 |        -10 |        -61 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\service\RoomService.ts                                               | TypeScript         |        -45 |          0 |         -7 |        -52 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\service\UserSerivce.ts                                               | TypeScript         |        -37 |          0 |         -8 |        -45 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\service\index.ts                                                     | TypeScript         |        -21 |          0 |         -1 |        -22 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\store\index.ts                                                       | TypeScript         |         -3 |          0 |         -3 |         -6 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\store\modules\app.ts                                                 | TypeScript         |        -36 |          0 |         -6 |        -42 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\store\modules\permission.ts                                          | TypeScript         |        -50 |         -1 |         -7 |        -58 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\store\modules\settings.ts                                            | TypeScript         |        -25 |          0 |         -3 |        -28 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\store\modules\tags-view.ts                                           | TypeScript         |        -76 |        -11 |         -8 |        -95 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\store\modules\user.ts                                                | TypeScript         |        -88 |        -10 |         -6 |       -104 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\styles\element-plus.scss                                             | SCSS               |        -16 |         -5 |         -3 |        -24 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\styles\index.scss                                                    | SCSS               |        -37 |         -6 |         -8 |        -51 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\styles\mixins.scss                                                   | SCSS               |         -7 |          0 |         -1 |         -8 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\styles\theme\core\element-plus.scss                                  | SCSS               |        -17 |         -2 |         -2 |        -21 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\styles\theme\core\error-page.scss                                    | SCSS               |         -3 |         -1 |         -2 |         -6 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\styles\theme\core\index.scss                                         | SCSS               |         -8 |          0 |         -1 |         -9 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\styles\theme\core\layout.scss                                        | SCSS               |        -55 |         -6 |         -6 |        -67 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\styles\theme\core\login.scss                                         | SCSS               |         -7 |         -1 |         -2 |        -10 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\styles\theme\core\other.scss                                         | SCSS               |         -6 |         -2 |         -2 |        -10 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\styles\theme\core\vxe-table.scss                                     | SCSS               |        -29 |        -16 |        -14 |        -59 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\styles\theme\dark-blue\element-plus.css                              | CSS                |        -18 |        -10 |         -2 |        -30 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\styles\theme\dark-blue\index.scss                                    | SCSS               |         -3 |          0 |         -1 |         -4 |
| d:\vscode\test\Apartment-Recommend-System\admin-v1\src\styles\theme\dark-blue\variables.scss                                | SCSS               |         -7 |         -8 |         -2 |        -17 |
